City,Year,Temp,AQI Value,Temp_avg,Rainfall,Population,LAT,LON,Tourists,Hospitals,Risk
Jodhpur,2021,27.42,155.76666666666668,27.42,696.1941889253901,1664420.0,26.2684,73.0059,199730.4,166,2.542211143501596
Jodhpur,2021,27.42,155.76666666666668,27.42,632.0403964190841,1664420.0,21.9017,70.0327,199730.4,166,2.542211143501596
Jodhpur,2021,27.42,155.76666666666668,27.42,705.2268832021305,1664420.0,26.2684,73.0059,199730.4,166,2.542211143501596
Jodhpur,2021,27.42,155.76666666666668,27.42,633.9873631245201,1664420.0,21.9017,70.0327,199730.4,166,2.542211143501596
Jodhpur,2021,27.14,155.76666666666668,27.14,641.6099547238902,1664420.0,26.2684,73.0059,199730.4,166,2.5303948031909953
Jodhpur,2021,27.14,155.76666666666668,27.14,704.7737107677035,1664420.0,21.9017,70.0327,199730.4,166,2.5303948031909953
Jodhpur,2021,27.14,155.76666666666668,27.14,690.2449348570822,1664420.0,26.2684,73.0059,199730.4,166,2.5303948031909953
Jodhpur,2021,27.14,155.76666666666668,27.14,720.1835115741267,1664420.0,21.9017,70.0327,199730.4,166,2.5303948031909953
Jaipur,2021,25.21,122.05205479452054,25.21,652.8419338450516,4411110.0,26.9196,75.7878,529333.2,441,2.3701719785203985
Udaipur,2022,24.81,110.07377049180327,24.81,631.4462905003207,629951.0,27.723,75.4718,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,560.2512151742138,629951.0,24.5858,73.7135,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,601.357370458915,629951.0,23.5333,91.4833,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,585.9803551522588,629951.0,27.723,75.4718,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,582.7984465068625,629951.0,24.5858,73.7135,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,692.1515832128669,629951.0,23.5333,91.4833,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,605.1646587000141,629951.0,27.723,75.4718,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,680.006983276567,629951.0,24.5858,73.7135,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,640.8707938995894,629951.0,23.5333,91.4833,100792.16000000002,63,1.9924455149997198
Jodhpur,2022,26.9,147.87550200803213,26.9,707.2216955312473,1664420.0,26.2684,73.0059,266307.2,166,2.5145252892260133
Jodhpur,2022,26.9,147.87550200803213,26.9,663.3955639657788,1664420.0,21.9017,70.0327,266307.2,166,2.5145252892260133
Jodhpur,2022,26.9,147.87550200803213,26.9,674.5355826939539,1664420.0,26.2684,73.0059,266307.2,166,2.5145252892260133
Jodhpur,2022,26.9,147.87550200803213,26.9,661.8776540728296,1664420.0,21.9017,70.0327,266307.2,166,2.5145252892260133
Jodhpur,2022,27.16,147.87550200803213,27.16,622.4864481697067,1664420.0,26.2684,73.0059,266307.2,166,2.525497605228714
Jodhpur,2022,27.16,147.87550200803213,27.16,701.5678172892258,1664420.0,21.9017,70.0327,266307.2,166,2.525497605228714
Jodhpur,2022,27.16,147.87550200803213,27.16,635.3158543661284,1664420.0,26.2684,73.0059,266307.2,166,2.525497605228714
Jodhpur,2022,27.16,147.87550200803213,27.16,596.8473949647181,1664420.0,21.9017,70.0327,266307.2,166,2.525497605228714
Jodhpur,2022,26.84,147.87550200803213,26.84,683.6208443860751,1664420.0,26.2684,73.0059,266307.2,166,2.511993216302313
Jodhpur,2022,26.84,147.87550200803213,26.84,613.3666019110573,1664420.0,21.9017,70.0327,266307.2,166,2.511993216302313
Jodhpur,2022,26.84,147.87550200803213,26.84,727.868787652937,1664420.0,26.2684,73.0059,266307.2,166,2.511993216302313
Jodhpur,2022,26.84,147.87550200803213,26.84,729.8892865503881,1664420.0,21.9017,70.0327,266307.2,166,2.511993216302313
Jaipur,2022,25.41,123.25954198473282,25.41,695.4296585330673,4411110.0,26.9196,75.7878,705777.6000000001,441,2.4995705801469295
Durgapur,2020,26.63,213.46666666666667,26.63,638.1238050383167,740728.0,23.5158,87.308,59258.240000000005,74,2.7156803853804656
Durgapur,2020,26.63,213.46666666666667,26.63,584.9184924793301,740728.0,20.0054,79.3027,59258.240000000005,74,2.7156803853804656
Durgapur,2020,26.63,213.46666666666667,26.63,721.8477843881589,740728.0,23.5158,87.308,59258.240000000005,74,2.7156803853804656
Durgapur,2020,26.63,213.46666666666667,26.63,646.8276222475972,740728.0,20.0054,79.3027,59258.240000000005,74,2.7156803853804656
Kota,2020,23.87,89.23249299719888,23.87,672.3982228565504,1599350.0,25.1825,75.8391,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,671.942996563388,1599350.0,24.4464,83.1306,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,655.351418320104,1599350.0,22.2951,82.0237,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,571.5673338104378,1599350.0,25.1825,75.8391,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,585.1646592902888,1599350.0,24.4464,83.1306,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,655.0705007275285,1599350.0,22.2951,82.0237,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,574.9383007734417,1599350.0,25.1825,75.8391,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,552.8239120029139,1599350.0,24.4464,83.1306,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,610.9201893687525,1599350.0,22.2951,82.0237,127948.0,160,1.8306032879944156
Damoh,2020,24.67,80.89877300613497,24.67,683.8232161241172,1369771.2142857143,23.8331,79.4419,109581.69714285716,137,1.8095122088096205
Singrauli,2020,24.11,158.2046783625731,24.11,636.604469501246,1369771.2142857143,24.1997,82.6753,109581.69714285716,137,2.261765467399018
Singrauli,2020,24.28,158.2046783625731,24.28,621.1091755134048,1369771.2142857143,24.1997,82.6753,109581.69714285716,137,2.2689396740161687
Kota,2020,24.45,89.23249299719888,24.45,553.5764740656152,1599350.0,25.1825,75.8391,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,631.2510840048755,1599350.0,24.4464,83.1306,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,687.5080775156395,1599350.0,22.2951,82.0237,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,560.0126022854786,1599350.0,25.1825,75.8391,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,616.7494478545605,1599350.0,24.4464,83.1306,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,670.6059607891933,1599350.0,22.2951,82.0237,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,650.1152926631307,1599350.0,25.1825,75.8391,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,643.5523611492902,1599350.0,24.4464,83.1306,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,644.3726125980663,1599350.0,22.2951,82.0237,127948.0,160,1.8550799929235176
Aurangabad,2020,24.75,69.21594684385381,24.75,598.9236726829632,1767330.0,24.752,84.3742,141386.4,177,1.7150848477638014
Aurangabad,2020,24.75,69.21594684385381,24.75,589.038776639674,1767330.0,19.8776,75.3423,141386.4,177,1.7150848477638014
Aurangabad,2020,24.75,69.21594684385381,24.75,666.4041733217771,1767330.0,24.752,84.3742,141386.4,177,1.7150848477638014
Aurangabad,2020,24.75,69.21594684385381,24.75,666.517009201877,1767330.0,19.8776,75.3423,141386.4,177,1.7150848477638014
Durgapur,2021,27.03,178.17006802721087,27.03,720.6608477870155,740728.0,23.5158,87.308,88887.36,74,2.5343427416624444
Durgapur,2021,27.03,178.17006802721087,27.03,727.5860828834707,740728.0,20.0054,79.3027,88887.36,74,2.5343427416624444
Durgapur,2021,27.03,178.17006802721087,27.03,667.3013598291407,740728.0,23.5158,87.308,88887.36,74,2.5343427416624444
Durgapur,2021,27.03,178.17006802721087,27.03,665.82744420308,740728.0,20.0054,79.3027,88887.36,74,2.5343427416624444
Kota,2021,24.76,124.3109243697479,24.76,664.9442768450162,1599350.0,25.1825,75.8391,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,642.6945896166649,1599350.0,24.4464,83.1306,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,650.4950315886556,1599350.0,22.2951,82.0237,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,664.5689004154152,1599350.0,25.1825,75.8391,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,678.700801272635,1599350.0,24.4464,83.1306,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,595.8992735277304,1599350.0,22.2951,82.0237,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,601.5374428959916,1599350.0,25.1825,75.8391,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,559.2972909761304,1599350.0,24.4464,83.1306,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,631.9420211494262,1599350.0,22.2951,82.0237,191922.0,160,2.125262204441523
Damoh,2021,25.13,80.37037037037037,25.13,557.9913410695112,1369771.2142857143,23.8331,79.4419,164372.54571428572,137,1.8609246908372707
Singrauli,2021,24.84,177.07471264367817,24.84,616.6397027198691,1369771.2142857143,24.1997,82.6753,164372.54571428572,137,2.4439867431256115
Singrauli,2021,25.1,177.07471264367817,25.1,633.3966952061364,1369771.2142857143,24.1997,82.6753,164372.54571428572,137,2.454959059128312
Kota,2021,25.22,124.3109243697479,25.22,597.3811878192427,1599350.0,25.1825,75.8391,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,643.0249890853515,1599350.0,24.4464,83.1306,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,558.9750374908574,1599350.0,22.2951,82.0237,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,560.0022283123822,1599350.0,25.1825,75.8391,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,677.7900840989487,1599350.0,24.4464,83.1306,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,608.4285962116894,1599350.0,22.2951,82.0237,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,573.4590768977827,1599350.0,25.1825,75.8391,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,632.7364890082206,1599350.0,24.4464,83.1306,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,669.8990329647916,1599350.0,22.2951,82.0237,191922.0,160,2.1446747635232244
Aurangabad,2021,25.37,84.10041841004184,25.37,589.7731541245265,1767330.0,24.752,84.3742,212079.6,177,1.8783609933810292
Aurangabad,2021,25.37,84.10041841004184,25.37,650.8335713728501,1767330.0,19.8776,75.3423,212079.6,177,1.8783609933810292
Aurangabad,2021,25.37,84.10041841004184,25.37,570.2021197490652,1767330.0,24.752,84.3742,212079.6,177,1.8783609933810292
Aurangabad,2021,25.37,84.10041841004184,25.37,565.1522581752912,1767330.0,19.8776,75.3423,212079.6,177,1.8783609933810292
Durgapur,2022,26.98,169.60199004975124,26.98,669.3031947352222,740728.0,23.5158,87.308,118516.48000000001,74,2.4985521384143796
Durgapur,2022,26.98,169.60199004975124,26.98,670.695268241516,740728.0,20.0054,79.3027,118516.48000000001,74,2.4985521384143796
Durgapur,2022,26.98,169.60199004975124,26.98,685.214485224731,740728.0,23.5158,87.308,118516.48000000001,74,2.4985521384143796
Durgapur,2022,26.98,169.60199004975124,26.98,698.5137000583993,740728.0,20.0054,79.3027,118516.48000000001,74,2.4985521384143796
Kota,2022,24.83,118.47859922178988,24.83,692.9778119193802,1599350.0,25.1825,75.8391,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,624.0450522451792,1599350.0,24.4464,83.1306,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,595.0434709411868,1599350.0,22.2951,82.0237,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,665.8779292153056,1599350.0,25.1825,75.8391,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,587.2248376893111,1599350.0,24.4464,83.1306,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,612.4457131058454,1599350.0,22.2951,82.0237,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,558.3684572013399,1599350.0,25.1825,75.8391,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,550.4026115123186,1599350.0,24.4464,83.1306,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,690.9972622016887,1599350.0,22.2951,82.0237,255896.0,160,2.1334743833160683
Damoh,2022,25.22,62.652582159624416,25.22,679.7970180768309,1369771.2142857143,23.8331,79.4419,219163.3942857143,137,1.7909069143882328
Singrauli,2022,25.19,198.908,25.19,658.1961309140547,1369771.2142857143,24.1997,82.6753,219163.3942857143,137,2.628412989740214
Singrauli,2022,25.56,198.908,25.56,622.5429416621405,1369771.2142857143,24.1997,82.6753,219163.3942857143,137,2.6440274394363654
Kota,2022,25.81,118.47859922178988,25.81,592.1941480106268,1599350.0,25.1825,75.8391,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,589.6655564006628,1599350.0,24.4464,83.1306,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,603.7364347246893,1599350.0,22.2951,82.0237,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,648.583999705918,1599350.0,25.1825,75.8391,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,673.3893884050093,1599350.0,24.4464,83.1306,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,665.2296065076596,1599350.0,22.2951,82.0237,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,608.1900845418913,1599350.0,25.1825,75.8391,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,709.4297920994791,1599350.0,24.4464,83.1306,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,676.8845375043652,1599350.0,22.2951,82.0237,255896.0,160,2.1748315744031714
Aurangabad,2022,26.19,137.68333333333334,26.19,656.9531078767102,1767330.0,24.752,84.3742,282772.8,177,2.2883003868796936
Aurangabad,2022,26.19,137.68333333333334,26.19,665.558111935153,1767330.0,19.8776,75.3423,282772.8,177,2.2883003868796936
Aurangabad,2022,26.19,137.68333333333334,26.19,636.7400093641686,1767330.0,24.752,84.3742,282772.8,177,2.2883003868796936
Aurangabad,2022,26.19,137.68333333333334,26.19,610.9596484251737,1767330.0,19.8776,75.3423,282772.8,177,2.2883003868796936
Begusarai,2022,25.89,84.17910447761194,25.89,621.1959017976892,586584.0,25.4185,86.1339,93853.44,59,1.6767998663280825
Samastipur,2022,25.77,176.38392857142858,25.77,679.0769165696554,1369771.2142857143,25.8622,85.7795,219163.3942857143,137,2.514234195620308
Charkhi Dadri,2020,25.12,193.75694444444446,25.12,554.5590232944634,1369771.2142857143,28.5917,76.2716,109581.69714285716,137,2.523244207439909
Greater Noida,2020,25.12,181.82410423452768,25.12,569.8108960760375,1369771.2142857143,28.4961,77.536,109581.69714285716,137,2.449787065394119
Hisar,2020,25.3,162.14285714285714,25.3,562.9003963032629,387141.0,29.1539,75.7229,30971.28,39,2.038137872160065
Sirsa,2020,25.35,114.41867469879519,25.35,563.1093203478455,1369771.2142857143,29.5349,75.029,109581.69714285716,137,2.044553554829601
Sirsa,2020,25.35,114.41867469879519,25.35,685.3190876016511,1369771.2142857143,25.2634,82.0919,109581.69714285716,137,2.044553554829601
Sirsa,2020,25.35,114.41867469879519,25.35,662.5486789070035,1369771.2142857143,29.5349,75.029,109581.69714285716,137,2.044553554829601
Sirsa,2020,25.35,114.41867469879519,25.35,628.1260743630987,1369771.2142857143,25.2634,82.0919,109581.69714285716,137,2.044553554829601
Kaithal,2020,24.15,121.49162011173185,24.15,547.6751240976503,1369771.2142857143,29.8015,76.3996,109581.69714285716,137,2.037452305286613
Charkhi Dadri,2021,25.07,164.89329268292684,25.07,625.1423812675248,1369771.2142857143,28.5917,76.2716,164372.54571428572,137,2.3787056533029896
Greater Noida,2021,24.73,211.8434065934066,24.73,615.6207656170849,1369771.2142857143,28.4961,77.536,164372.54571428572,137,2.6533765452733267
Hisar,2021,25.44,189.9298245614035,25.44,584.7802804865023,387141.0,29.1539,75.7229,46456.92,39,2.22506284018151
Bilaspur,2021,24.3,82.96875,24.3,601.077747385696,682488.0,31.3303,76.7566,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,595.775710159606,682488.0,30.3045,77.3042,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,628.3775147078325,682488.0,28.8866,79.2703,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,631.2640476301466,682488.0,28.3913,77.6242,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,542.7956014658067,682488.0,22.08,82.1554,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,592.1918921939707,682488.0,31.3303,76.7566,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,629.8789873571354,682488.0,30.3045,77.3042,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,611.4704387870131,682488.0,28.8866,79.2703,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,664.4734761782483,682488.0,28.3913,77.6242,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,634.8040447428418,682488.0,22.08,82.1554,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,560.4401640622144,682488.0,31.3303,76.7566,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,546.5853121100645,682488.0,30.3045,77.3042,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,632.3628917309474,682488.0,28.8866,79.2703,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,539.9766965812432,682488.0,28.3913,77.6242,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,623.8663371910195,682488.0,22.08,82.1554,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,677.0345362137436,682488.0,31.3303,76.7566,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,622.3211266813819,682488.0,30.3045,77.3042,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,594.2254889309783,682488.0,28.8866,79.2703,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,632.493232766353,682488.0,28.3913,77.6242,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,604.7379335737274,682488.0,22.08,82.1554,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,617.8425183973902,682488.0,31.3303,76.7566,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,677.2197213164787,682488.0,30.3045,77.3042,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,593.9153956701161,682488.0,28.8866,79.2703,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,680.1785845735872,682488.0,28.3913,77.6242,81898.56,68,1.9210126944695232
Bilaspur,2021,24.3,82.96875,24.3,671.8025962934096,682488.0,22.08,82.1554,81898.56,68,1.9210126944695232
Sirsa,2021,25.78,129.15942028985506,25.78,594.9686702183944,1369771.2142857143,29.5349,75.029,164372.54571428572,137,2.1886950569355816
Sirsa,2021,25.78,129.15942028985506,25.78,576.0041951312749,1369771.2142857143,25.2634,82.0919,164372.54571428572,137,2.1886950569355816
Sirsa,2021,25.78,129.15942028985506,25.78,580.7167002066141,1369771.2142857143,29.5349,75.029,164372.54571428572,137,2.1886950569355816
Sirsa,2021,25.78,129.15942028985506,25.78,568.3332738477325,1369771.2142857143,25.2634,82.0919,164372.54571428572,137,2.1886950569355816
Gorakhpur,2021,25.22,101.6820809248555,25.22,568.5664441133893,816586.0,29.4477,75.6721,97990.32,82,1.81512640248122
Gorakhpur,2021,25.22,101.6820809248555,25.22,656.8510160124536,816586.0,26.7663,83.3689,97990.32,82,1.81512640248122
Gorakhpur,2021,25.22,101.6820809248555,25.22,565.0782972690344,816586.0,29.4477,75.6721,97990.32,82,1.81512640248122
Gorakhpur,2021,25.22,101.6820809248555,25.22,602.2463445440642,816586.0,26.7663,83.3689,97990.32,82,1.81512640248122
Kaithal,2021,24.63,143.6253687315634,24.63,669.3312966454182,1369771.2142857143,29.8015,76.3996,164372.54571428572,137,2.229214313628472
Srinagar,2021,13.57,87.89297658862876,13.57,324.89079036037384,1777610.0,34.0857,74.8055,213313.19999999998,178,1.4102545973672447
Srinagar,2021,13.57,87.89297658862876,13.57,443.57027238834036,1777610.0,30.2224,78.7834,213313.19999999998,178,1.4102545973672447
Srinagar,2021,13.57,87.89297658862876,13.57,363.67821621600996,1777610.0,34.0857,74.8055,213313.19999999998,178,1.4102545973672447
Srinagar,2021,13.57,87.89297658862876,13.57,339.1247241432484,1777610.0,30.2224,78.7834,213313.19999999998,178,1.4102545973672447
Charkhi Dadri,2022,25.85,159.51666666666668,25.85,671.5105748046226,1369771.2142857143,28.5917,76.2716,219163.3942857143,137,2.4137774389910187
Greater Noida,2022,25.49,180.6846153846154,25.49,654.1414270169826,1369771.2142857143,28.4961,77.536,219163.3942857143,137,2.528892370728775
Hisar,2022,26.01,167.44736842105263,26.01,701.820802029058,387141.0,29.1539,75.7229,61942.56,39,2.120681751054153
Bilaspur,2022,24.83,61.47136563876652,24.83,656.8606565705828,682488.0,31.3303,76.7566,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,667.1221395577272,682488.0,30.3045,77.3042,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,588.9051858856959,682488.0,28.8866,79.2703,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,573.2159315669584,682488.0,28.3913,77.6242,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,659.1922127461287,682488.0,22.08,82.1554,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,667.6252108900895,682488.0,31.3303,76.7566,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,695.1757713001009,682488.0,30.3045,77.3042,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,608.492651536714,682488.0,28.8866,79.2703,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,602.4027128689174,682488.0,28.3913,77.6242,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,663.0619441112995,682488.0,22.08,82.1554,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,597.7205310379527,682488.0,31.3303,76.7566,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,686.2135988405347,682488.0,30.3045,77.3042,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,675.3619127764517,682488.0,28.8866,79.2703,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,610.9491041062527,682488.0,28.3913,77.6242,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,659.2306601687246,682488.0,22.08,82.1554,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,659.7814311127023,682488.0,31.3303,76.7566,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,562.0685803253898,682488.0,30.3045,77.3042,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,681.982936001935,682488.0,28.8866,79.2703,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,622.3878558671786,682488.0,28.3913,77.6242,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,670.5686199161612,682488.0,22.08,82.1554,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,594.6074401545917,682488.0,31.3303,76.7566,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,680.92848427443,682488.0,30.3045,77.3042,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,604.9802518101244,682488.0,28.8866,79.2703,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,548.2256477220448,682488.0,28.3913,77.6242,109198.08000000002,68,1.8286086507919395
Bilaspur,2022,24.83,61.47136563876652,24.83,682.4072964628895,682488.0,22.08,82.1554,109198.08000000002,68,1.8286086507919395
Sirsa,2022,26.12,123.9475806451613,26.12,586.09300151792,1369771.2142857143,29.5349,75.029,219163.3942857143,137,2.206212713112129
Sirsa,2022,26.12,123.9475806451613,26.12,620.2970456385622,1369771.2142857143,25.2634,82.0919,219163.3942857143,137,2.206212713112129
Sirsa,2022,26.12,123.9475806451613,26.12,714.9092950576207,1369771.2142857143,29.5349,75.029,219163.3942857143,137,2.206212713112129
Sirsa,2022,26.12,123.9475806451613,26.12,714.9910720406334,1369771.2142857143,25.2634,82.0919,219163.3942857143,137,2.206212713112129
Gorakhpur,2022,25.62,67.16194331983806,25.62,648.4156832184929,816586.0,29.4477,75.6721,130653.76000000001,82,1.6405208570405516
Gorakhpur,2022,25.62,67.16194331983806,25.62,657.1755818254699,816586.0,26.7663,83.3689,130653.76000000001,82,1.6405208570405516
Gorakhpur,2022,25.62,67.16194331983806,25.62,629.6668282967479,816586.0,29.4477,75.6721,130653.76000000001,82,1.6405208570405516
Gorakhpur,2022,25.62,67.16194331983806,25.62,606.3816157547096,816586.0,26.7663,83.3689,130653.76000000001,82,1.6405208570405516
Kaithal,2022,24.72,131.5569105691057,24.72,593.6996818054873,1369771.2142857143,29.8015,76.3996,219163.3942857143,137,2.1939731396077295
Srinagar,2022,13.88,77.00829875518673,13.88,428.47776841155576,1777610.0,34.0857,74.8055,284417.60000000003,178,1.4020811220980716
Srinagar,2022,13.88,77.00829875518673,13.88,440.45617941565206,1777610.0,30.2224,78.7834,284417.60000000003,178,1.4020811220980716
Srinagar,2022,13.88,77.00829875518673,13.88,446.3368565588773,1777610.0,34.0857,74.8055,284417.60000000003,178,1.4020811220980716
Srinagar,2022,13.88,77.00829875518673,13.88,446.0427214191831,1777610.0,30.2224,78.7834,284417.60000000003,178,1.4020811220980716
Baddi,2022,21.01,132.2443181818182,21.01,483.8809154573036,1369771.2142857143,30.9578,76.7914,219163.3942857143,137,2.0416382298233646
Haldia,2020,25.86,136.34375,25.86,641.3630457053873,1369771.2142857143,22.0605,88.1097,109581.69714285716,137,2.2010443249649048
Durgapur,2020,25.06,213.46666666666667,25.06,559.8338140024966,740728.0,23.5158,87.308,59258.240000000005,74,2.64942447721031
